spotifyid,link,genre,notes
4zKbPdCC2o8726tHh5sEJw,https://p.scdn.co/mp3-preview/0fd08ae58ab3675206c12bbbc67c49eb98ea3b5b,Jazz / Blues,
1wY2gZb4aKhx05mUrg8x2d,https://p.scdn.co/mp3-preview/8dd44a8183add6ceb65ddd72d4c8e80fd724c2b8,Rock / Pop,
18PticKHxKOD0FCegKP4YW,https://p.scdn.co/mp3-preview/f32a0c2d8f2beda7d68c2aea2742833747bb94c9,Rock / Pop,
036pGlJwc9ZVFJNLmniSbF,https://p.scdn.co/mp3-preview/3b7ce15b4c08506321c272c2584558e26ce47ae1,Rock / Pop,
6OuiRNPXRjGNBJ9SF2mlZN,https://p.scdn.co/mp3-preview/02e6e01ccfa65cf7550040053edc5e0b613f1b4e,Country / Folk,
64ftARyBecFe8itpArVNhP,https://p.scdn.co/mp3-preview/e647b847b15279004c7a2b6b46fe28a81bccd967,Rock / Pop,
0oZAFNVcD3oUuidvh9LeDI,https://p.scdn.co/mp3-preview/1b5d682bb6a58bd4f4d9fd7acbf2999b6a41beae,Jazz / Blues,
5IMLo7isyDYuMck9tDYCi9,https://p.scdn.co/mp3-preview/cddbec51a5a66494349f00669b6185240ad18a75,Soul / Funk / Disco,
0aqxViT9Cyq6ofVqRYeQCd,https://p.scdn.co/mp3-preview/31e157f03ecaa6e3f6cb3a5a60eba9a85fc00b64,Rock / Pop,
35lmSRSLjbPYMSxSWhJ3GN,https://p.scdn.co/mp3-preview/85ac5feea217797e1759245538ece3232bf9de95,Soul / Funk / Disco,
7tWKNeaVjwyg7B9De4Pwrm,https://p.scdn.co/mp3-preview/32ab7a6841a0bba4633c255f60ca26caad38e28d,Country / Folk,
45d8EcIMeqzanZWgHXcHe7,https://p.scdn.co/mp3-preview/a1dc1e58b229fa912cfc8163b93dc4c764e72175,Soul / Funk / Disco,
6bmWHbCPo6TqUazkWelU6J,https://p.scdn.co/mp3-preview/0a05270e93f7fc2281a792aad7b95d2b7e7432cf,Country / Folk,
6bTrKgSoZKVHkecoa3t8LO,https://p.scdn.co/mp3-preview/440e9912f171e0d5418ce867d3b2fceada9c66e8,Country / Folk,
0vvkyt5u2L1tbV6Jj9SCkz,https://p.scdn.co/mp3-preview/f51e8b109c1622af42cd7778018e467b4be486dd,Jazz / Blues,
1fbWOWEIlyILGyZttzZwOG,https://p.scdn.co/mp3-preview/6e6e5c689e2a4a2a107b6639d80791adf4418d4b,Soul / Funk / Disco,
4tQbBhcPkFzVUKUqCfZf9o,https://p.scdn.co/mp3-preview/ff8af64a6da7bd7f45bd8afd61bed51845edbad5,Soul / Funk / Disco,
7MTlbiPo9GnafPiCzCKgyb,https://p.scdn.co/mp3-preview/98ea631f8a76e0b8147af6a82859955745c8e61e,Jazz / Blues,
5TlL2RpFYdJQfWU6bW639B,https://p.scdn.co/mp3-preview/ec7e1660994c84a5d304e43058f1465107cce14a,Soul / Funk / Disco,
6dDxbZRJmPpTMepSZYezKT,https://p.scdn.co/mp3-preview/9caaa008e9ee02b16a6b92dcd626face22eb79b8,Country / Folk,
7jODj0FxUMqETlRuoq42b4,https://p.scdn.co/mp3-preview/9f1fa5f09ff965cabb5e37ca430ef26c769f6242,Country / Folk,
15NsIL6wT4YzumVfu5oRax,https://p.scdn.co/mp3-preview/3fa84d6844f29c8e3a691e36b22d597aa10e00ed,Soul / Funk / Disco,
1LNWjXO9fOhgJuq4H68Gay,https://p.scdn.co/mp3-preview/2a5fe5a0ca5a84fdfe6173cf464f7cf17df43a9f,Soul / Funk / Disco,
00HqqYWAkqSUSq6Ut3DKqw,https://p.scdn.co/mp3-preview/ba89d8b181ed4ad7765010067f8b4c006cdef9ea,Soul / Funk / Disco,
2Nd9pBHJ17mzSx6MBudnbS,https://p.scdn.co/mp3-preview/07e63e78659f494e5b4389fac2314d6b18f0e799,Country / Folk,
31SFFgf9CwIhP45uodF2dT,https://p.scdn.co/mp3-preview/6e6f8c6132ebdc98ff2398f8d2254caba7f87022,Country / Folk,
0wwSx06aqZo3VlHVHLnbpR,https://p.scdn.co/mp3-preview/2b3d2dad1227449557237652740ee4af1658a26e,Rock / Pop,
3BQ0M9S82KcN56I9uen3DE,https://p.scdn.co/mp3-preview/3fae1fe4fd11ffa1282a196942f0c416a11457ae,Soul / Funk / Disco,
26UaPHoehp8r8zJUqYFuqF,https://p.scdn.co/mp3-preview/b0e22d5fbcf207ad3466496280543c7461ff2c72,Soul / Funk / Disco,
1RfDbvbbBjVKzQgYQRrnmF,https://p.scdn.co/mp3-preview/f6f8f9bc7682bc9f0bcec90c0446f430a7cbb026,Soul / Funk / Disco,
5za2oHncCBuSZbHZNOAnce,https://p.scdn.co/mp3-preview/aed23b0ce6c58b4f1b25806ea3df263dcc50ab58,Soul / Funk / Disco,
4I3VzN0bQMmEDsmkeDgoCh,https://p.scdn.co/mp3-preview/cf5284dd50190d075fb691ff8186b5d50e889aac,Instrumental,
5CRnP3wuSA0IRE3LSyJEf8,https://p.scdn.co/mp3-preview/e5891ccd04ff661284418ef3672273a51e4c3c95,Classical,
5dLVwVbsGOCHksLl5bDZJd,https://p.scdn.co/mp3-preview/3ed8d1a4357015897b9c8e7f7a8d0d3cdb7e5e4d,Soul / Funk / Disco,
4h2h5LjyrUhlVfElXJKkwY,https://p.scdn.co/mp3-preview/09a6a79087a1bd9b396eddc8a0749132c5ae3d50,Soul / Funk / Disco,
4w7HC9dcKvt1GAYJMoVhbG,https://p.scdn.co/mp3-preview/e646950a1c221b56bb98ecbb50f06b9fd6c59940,Instrumental,
4WYYHglCkwOnhyYlnspHKC,https://p.scdn.co/mp3-preview/27273e704d6343fdc823ae4e214bb1ddded0736d,Instrumental,
3mbC1gdu9JN1YVvyHWaZwC,https://p.scdn.co/mp3-preview/78db50f23a13c8291f6fe654c0dc40fbc3b1d693,Country / Folk,
2MDsPJEDAqtZJwUoB8KY4D,https://p.scdn.co/mp3-preview/982d6df31a4eccca1fdcdb2fcaeca0ef2e125d22,Rock / Pop,
4u8CnzLjHcZPcMCyawEhok,https://p.scdn.co/mp3-preview/53fba1e88c596cc463ada306dd23371cf5659a9b,Rock / Pop,
4le1791to9F90ONaLP1wPu,https://p.scdn.co/mp3-preview/3f8d114c77246e92b379fb0f5bb74a232d93a19a,Rock / Pop,
5ZfbgEVemeCROpsnrgsL5W,https://p.scdn.co/mp3-preview/c219259406f83427c8816d4c33142d16e3d66350,Country / Folk,
6HVKpVhYD0LAH6IgSWvFvT,https://p.scdn.co/mp3-preview/4691ed4adc443faa8829d9683adb7215e7d0acbf,Electronic / Dance,
0foOvSYoV5Y9KikZZYYOih,https://p.scdn.co/mp3-preview/288c0895fac0f820647eebbf8e704de47b221f94,Rock / Pop,
6oAg2LmuOzr5c2T9XAI7h9,https://p.scdn.co/mp3-preview/7a96539ca277baf8180526fdfb5c7ee00e1f8f1d,Country / Folk,
4djKcHwFsj7iERvvSdkiMh,https://p.scdn.co/mp3-preview/36f08847d44ed2c3fc4fd4cf87909150741631ee,Rock / Pop,
5SxVi2cFHA2dlyJLPYeiBP,https://p.scdn.co/mp3-preview/08b46c52dc05e506769d789d2241fddb796f6b75,Rock / Pop,
3X9Kv2UuINBSaOt8YdmhR3,https://p.scdn.co/mp3-preview/fa8b85e6eca0c7a7ff1cda6ab65cc928ca131433,Soul / Funk / Disco,
7Kevg9ZoKNMT3uNuz4fOmh,https://p.scdn.co/mp3-preview/9b848270d4c74bbfd2faa4b5d8151dba444fc528,Country / Folk,
2b7dgxPTNoKuGpEmA4OZg1,https://p.scdn.co/mp3-preview/4c571b5f367c2cf6dd0a10fc46abd85bc6434e66,Rock / Pop,
2YUQHX2CexpLIHNvXUiwdR,https://p.scdn.co/mp3-preview/7cf53d9ae1443da3dbdf3ac34e13d1008ac33251,Country / Folk,
6xS9VDmREYFio4BNGFImjc,https://p.scdn.co/mp3-preview/73d9d56f3bd8adfc1a31a40f2a759d73fe0dfe1a,Soul / Funk / Disco,
1Nt1qYeXNL5Av9Kp5QwTqV,https://p.scdn.co/mp3-preview/580b29dc7dc15851ee6dac54972ecbb07c85808d,Hip-Hop / R&B,
3BxFBrbspko3bVHWKrawAW,https://p.scdn.co/mp3-preview/d257cd8e47528f937903be948ef88c8e76adad19,Jazz / Blues,
2us6HxwwgIaQtL4o80M00Z,https://p.scdn.co/mp3-preview/92cd6d2dd848e442ddb9a6601de3b3393e813218,Jazz / Blues,
2Rqeq6s8K7XyB78ZLQuTxo,https://p.scdn.co/mp3-preview/cf03b3984494f420f785771d141ccd484a0d204d,Jazz / Blues,
0y2F4Fqj35Tov8lxFYTAuO,https://p.scdn.co/mp3-preview/c6b18c36c7ce3c177ade665f120c8bf402ebcf63,Soul / Funk / Disco,
4RKCHn6JdfQuLxwWDYYErQ,https://p.scdn.co/mp3-preview/ea8ab7b6809f86a49762865bec15d727d5dcc1ee,Jazz / Blues,
4ZxFKHrhN7uXdst8fqUzvr,https://p.scdn.co/mp3-preview/226c01767a8cc6998d228f2b19a13d7933ae29f9,Soul / Funk / Disco,
0GQVZndjnYknxJdI4pDyRP,https://p.scdn.co/mp3-preview/bc415de6539e92f378317b5877b2e3c5b77e1be8,Jazz / Blues,
3FlnU0OaOEcfOHRyfUWV2I,https://p.scdn.co/mp3-preview/b8065654b0318298acc2e33f99dba87f528b972f,Soul / Funk / Disco,
0dIFPhHaE7eevyTaYNt4EV,https://p.scdn.co/mp3-preview/1334b985add35a905193c9b8ec47876d8247fb5c,Soul / Funk / Disco,
5iMvMHHf4McLEi6gj9puu9,https://p.scdn.co/mp3-preview/e6c20c1af55920eca099ca73d7ea4578d25a5c2e,Jazz / Blues,
2Ffd6o9rwIuckM44I8S5tp,https://p.scdn.co/mp3-preview/e3f83a684ba80c8bbb188eb82284ac0d06a3b15a,Instrumental,
7AqqhlpyKyhU6GoOSCJHPa,https://p.scdn.co/mp3-preview/77ff4ddadf43bce3fefad90f5f007ed2a42d92ab,Soul / Funk / Disco,
0DGlHaz21CuIgHhgbWVQAf,https://p.scdn.co/mp3-preview/c90c53eb61006cac05e10504fac0405c68506e1d,Instrumental,
6F8u1IvpfzXYC407L8gdyE,https://p.scdn.co/mp3-preview/8892fc2ebf0c02ac70e278bc189b503823c13248,Soul / Funk / Disco,
3TRZ4FaQuWmZKJW0r4uah3,https://p.scdn.co/mp3-preview/c42653b40ed19ccec4361ef182acdf2d2aad867a,Rock / Pop,
2t8DKy5csqBnhgSeKASXix,https://p.scdn.co/mp3-preview/ad73f959ee98370fa8bfd63e24d4963b8a7575da,Soul / Funk / Disco,
65wluvJNqci015iHQGbkRw,https://p.scdn.co/mp3-preview/845f269a4b576a1c70f2f22157c1090990fd9eeb,Jazz / Blues,
1ABgf9dk52llkS7c4tnin9,https://p.scdn.co/mp3-preview/29050a6da540bbcc0d39e70594fa73b38a45cc38,Soul / Funk / Disco,
32Ex3b1Zppq8xvaRhDlCaY,https://p.scdn.co/mp3-preview/04ce6dd74b9f21e337b3599d27c19b2b4579f531,Rock / Pop,
22DNouY2PGSeVKGNZUUYdB,https://p.scdn.co/mp3-preview/5490eaff3e6b0ec342c52a1700110f8dcfb3bfb0,Jazz / Blues,
1yfgMwpQ30ZaJTQwxYvg2B,https://p.scdn.co/mp3-preview/c0bafa0dd098ce4c55f789d4465a29e4e4566490,Hip-Hop / R&B,
6wNeiylbvGTJqqV7blh67f,https://p.scdn.co/mp3-preview/b9c49e87bf7b3b5e222b3119ecbb1035ecab6538,Country / Folk,
0YdvOi1wtAInrJe2cWiPMv,https://p.scdn.co/mp3-preview/40bd4c4cd6b93af006589728df4b73b73d03caac,Rock / Pop,
1JuioOiu0OZCuTgSCx0PgU,https://p.scdn.co/mp3-preview/f376f850d4863bbd6e0e074f73dd0b01a8cf88c9,Rock / Pop,
6sev5iVSDla0WVY40xRTbo,https://p.scdn.co/mp3-preview/24aa495de3d20cc28d4b9d8fedc2b317d373f776,Country / Folk,
7BV9sxEgwJAD38a8lp0gYb,https://p.scdn.co/mp3-preview/055f8b36abc880ace0ac16d75190d1a35a1ec7cd,Rock / Pop,
76foQC9lBIEu0KDbCAE8zf,https://p.scdn.co/mp3-preview/bcdbb2dd51ac1259e66f506046f4d4b5c2064053,Country / Folk,
6SVuFtsvyGuOTLbKsvqvE6,https://p.scdn.co/mp3-preview/4521fa3f5430a9719842c8c8cfb7e56282b048b1,Rock / Pop,
0tUQyxUE5bPV6YFMPifEAb,https://p.scdn.co/mp3-preview/d0ca39c7bdc262f99f6cb19239e62691f003f68f,Rock / Pop,
5rlmXDWHCMTzc1KAZisaEI,https://p.scdn.co/mp3-preview/327f49f069f3e5c98aa795ebb278999b6f9e0431,Soul / Funk / Disco,
6goMcaRTKEWi1XIQ2hYA9X,https://p.scdn.co/mp3-preview/f6bbdbf6c9b9ce420cb24974617a51f0b4aa6a76,Rock / Pop,
3Eh5OiAh6FJIDZth7tZHij,https://p.scdn.co/mp3-preview/a2df8729ce8491ffc1159d610861588fa5fa0917,Rock / Pop,
0mHgsaVhgRZFx1aE8TFX06,https://p.scdn.co/mp3-preview/47232b9c0e2a9e900611456ef422b6a7525bb369,Rock / Pop,
7Befk2b6lcL0M0LtFtI7Pj,https://p.scdn.co/mp3-preview/c5e60614c4d37438994a946cca00f71e5116d72b,Soul / Funk / Disco,
35DARULSoAIBKtzG9NPhEw,https://p.scdn.co/mp3-preview/04e2f23bb3f457edece1f1e54d753dc8e1956e52,Rock / Pop,
6Ri3c8ZdzcAVgkYvkvZhXG,https://p.scdn.co/mp3-preview/c3afd8d744c5d00be88b82c1695fec3ac44512f3,Other,
3D1o8AX6mmiW7AB3qQR6du,https://p.scdn.co/mp3-preview/c663607c3ef1c4fd2d3ccbf0176eedfab7027a46,Rock / Pop,
2iV2vk5iWB835v3DkxiSm9,https://p.scdn.co/mp3-preview/9f6def7399b9f5fa42e21fb74d878a9fba9531ac,Country / Folk,
0sTnAYChEJJRdN4UkWh8lh,https://p.scdn.co/mp3-preview/041555b0e10ad6bdd9cd19d5b8e3ab96f129141f,Country / Folk,
6QNoUtm2UCyx05hWg6hUMC,https://p.scdn.co/mp3-preview/2f34a3197d17826726fa7f4aaeced90ac70b3dab,Rock / Pop,
7ywRzgEeXRl2n9peaY3T0M,https://p.scdn.co/mp3-preview/0e0d49de744504b7c4f6a9866099e7bca3abb64b,Country / Folk,
4VUWaLcHxw3GqWKzmM8d9Y,https://p.scdn.co/mp3-preview/623b58c98efcfc82d86921742f6467ce9412e104,Rock / Pop,
7jHgcBbJ2apigcymFjKpwV,https://p.scdn.co/mp3-preview/f75455d25f6651da2587f2736ce9053e3e8cfd40,Rock / Pop,
3zZXPZYPLCDPxjVuDSO04A,https://p.scdn.co/mp3-preview/d143da5316f7bdedfaab6723b15ebc31b6c6f7cf,Rock / Pop,
4RpE0CxS911ZZ2jV29wZ0G,https://p.scdn.co/mp3-preview/13ec9299e26a1f8b7d85ed812a62c61d1627ed82,Country / Folk,
3gGkzrGSU1vyFWDuegFo6w,https://p.scdn.co/mp3-preview/5698f13a9a170054f1e12a03220b47b02feac2de,Soul / Funk / Disco,
5Za40sgB0MiepRMcV36FhK,https://p.scdn.co/mp3-preview/fc0c6344450504380660586227c7d65e341fa18d,Soul / Funk / Disco,
4Xf7h2i79JQcH2tI5OUbgf,https://p.scdn.co/mp3-preview/f352366ab605126a66dc4c93abb7a9a20ea9e729,Classical,
2wAylEs7Z4Puo7isAB9AmZ,https://p.scdn.co/mp3-preview/cd078d83d0751278f89f5c1bd39a405e632e6c94,Rock / Pop,
2zhXFpTDdEhV670qoQOlhk,https://p.scdn.co/mp3-preview/682ec735f3f02ac693e7ed191f8a6997076ff9b2,Rock / Pop,
1kKu94HEkzxPAHu79Vaieu,https://p.scdn.co/mp3-preview/3c164f0b1af3c7ffe26585bba25fd4017a535ba6,Rock / Pop,
2Q99uwVK0Xf8fS8GgEjNCy,https://p.scdn.co/mp3-preview/7128b4f367699dd814f97e288d848587725f87d4,Rock / Pop,
2RoPntWsZDC4GBqcuIUooq,https://p.scdn.co/mp3-preview/d19fa86d0e25e66078eb24f26303802168b59bba,Classical,
02FL5rzPup35zsuPbChlo5,https://p.scdn.co/mp3-preview/96e300ec29d0e1677b750d0f96abb440104054e8,Country / Folk,
09md2L7Tdjw3QnqIeLQ1Ng,https://p.scdn.co/mp3-preview/f53e9ce250a0e8c555c12e15bb7ad3bedef412a8,Rock / Pop,
1CO5BWnP5fihWrnZrvtR7H,https://p.scdn.co/mp3-preview/c6c9c213b9a30a7a80678b3383f0fd9841ee53c4,Instrumental,
7gbfDTr6t5LZuUxgjAmQu7,https://p.scdn.co/mp3-preview/921fb2cbb11ea46c28cb69029f5c46f00a4bc498,Rock / Pop,
7ol2mVqDaMhe5FU0ZWvRIM,https://p.scdn.co/mp3-preview/049fd3b6b8e718d85e637c55407d35108c26a9da,Soul / Funk / Disco,
7H8wowUoquFvmoFxvm0AOl,https://p.scdn.co/mp3-preview/fbcf0a5661158442117c51f940375eaeffbe98bd,Instrumental,
4lEsslbUX5zVkqPiaUbVoo,https://p.scdn.co/mp3-preview/2d09441adcdca88b2a89428662220bf20cc6b67d,Classical,
0x4hgUJKtEumf46t33r30g,https://p.scdn.co/mp3-preview/80699dac56f1a4cd31bc85fcf9056b8c8a7b4c48,Country / Folk,
1D2Fyi8073rpaSLvEzHySw,https://p.scdn.co/mp3-preview/dbc14ac8bd8b396ec16b7dae887e147af6034a67,Rock / Pop,
13YUN4hPaXUoMLG390ynJ0,https://p.scdn.co/mp3-preview/cc598d5e517dd0e500c113e6e9b72543606f0fa2,Soul / Funk / Disco,
4ftreZ7vSDlPQtUI7xYAN6,https://p.scdn.co/mp3-preview/1f052186eb5b7bb7e3392d4b0c8eb695fde11e4b,Soul / Funk / Disco,
3ZJuuYu6emTMBPQSBJ82jr,https://p.scdn.co/mp3-preview/c5beaae6db0db957d4fc2036fcee624d91283283,Classical,
279tgopO2kq14GIIr2ocCJ,https://p.scdn.co/mp3-preview/5b8ab075a981a89f90fe915ea21be50ba186249f,Classical,
40m8cswtJIU5YwbHpvw5DS,https://p.scdn.co/mp3-preview/8ce882a92c583f65dc200b77ff73433c6e4f6f04,Classical,
2xwYoqvUkERx04XXAdvFfl,https://p.scdn.co/mp3-preview/1c50da7746994cfdeb7508739bcdcda943bea051,Country / Folk,
5YcIZjtsqMJyKOb0Srqdf8,https://p.scdn.co/mp3-preview/18c1020b200a148c9c472e33855d23db47967fbe,Country / Folk,
3FSVQA1RQ6SVaEWTT3hBTd,https://p.scdn.co/mp3-preview/261d7da663e2537de4bc54e7111e7f743b651326,Classical,
0z1CukSFfISQhCQguD4cQI,https://p.scdn.co/mp3-preview/1f968f65ee3ef5b90959e515bd73c04152ee5dfd,Rock / Pop,
0FBTjlr8hFgNd4hT1BkyyV,https://p.scdn.co/mp3-preview/7c37fca6888bf33f9fe87fc4e92d7f21f3ac2d83,Other,
5GeDynV6EFbQ2LBlnToQDt,https://p.scdn.co/mp3-preview/288660e50989c33e20cff03dc539de575e9d1109,Other,
5WOohKWwi9he8vDtzB9kKQ,https://p.scdn.co/mp3-preview/30660eddbf88150ba2f37593ded913cc4e9a545d,Rock / Pop,
2T8qCsWbb0KTo3LGHIYG41,https://p.scdn.co/mp3-preview/f00170721a402ab41ec2c2b7f54b9aaf0af5e916,Soul / Funk / Disco,
0tkdIe00XRTXPgBaIJAJTK,https://p.scdn.co/mp3-preview/ad9a27b3729995d4bbb6412711fdea5f22d990c0,Soul / Funk / Disco,
2DjJrZksXcZPtzdov62qwl,https://p.scdn.co/mp3-preview/f73b2593c4944210c48b8c9bb9b3f5bce85f7b6a,Instrumental,
3xqYWNldG89NEZnNIonZqV,https://p.scdn.co/mp3-preview/549f3d4962862c2916e5a4f18db46ad2dd06c58d,Classical,
3Pp7QwieYBOvbUBVUSsL2j,https://p.scdn.co/mp3-preview/3a56cfee701aa8f4f221c72fd0cc2160909a5923,Rock / Pop,
0ll6ISX9xbTWTtDUOHqJGG,https://p.scdn.co/mp3-preview/5bf1d3bb6e74854655065d042de5549af0e2454e,Soul / Funk / Disco,
0QAG1lGD9uHgkGAepuPiEh,https://p.scdn.co/mp3-preview/2c7964666a579c6e5a4101205b5e64dff3e66a5e,Rock / Pop,
4qNlOROAi5Wz1VRglRJkBw,https://p.scdn.co/mp3-preview/66a9402a504cbb96d5f507f3c98a808b66bf2651,Jazz / Blues,
6J6t20RcVb0wBwrF7i7VsA,https://p.scdn.co/mp3-preview/2c74cf092c3e805c51dea69d0c6eea1fcf2516c6,Rock / Pop,
6jFpmmNQL6SfuSQHi4dgai,https://p.scdn.co/mp3-preview/43f4d4f117528d98faef33403b074f19cdc92a14,Rock / Pop,
12uZkCP24eBfruBsN6CdV0,https://p.scdn.co/mp3-preview/df6f8bc05e008f6f07a84dfc7cc999276a0476be,Classical,
2fDzQcZjbxXaOHQzs7Xkgu,https://p.scdn.co/mp3-preview/5f7ed2bdf8fa16a7b3e9f0923f2ede947fb78f28,Country / Folk,
2x9qjXEUl3wneXcdJfSYAY,https://p.scdn.co/mp3-preview/50643584cd62b87f33ec2823e00b11f29b4aa467,Instrumental,
2EYocopgaVI0nvaS8pAXtR,https://p.scdn.co/mp3-preview/8a078fb99283841c89f4d853a7c239a4b228bb59,Country / Folk,
4NjA6YOc1X2bzPv8312V5V,https://p.scdn.co/mp3-preview/4306196803c4dfa550e8b9974f4e4408a8bcf557,Electronic / Dance,
33LqXBuY6jE9Ali9rlD1ZI,https://p.scdn.co/mp3-preview/3ef69dc03d099cfee244827353dc452e347d4fc9,Reggae,
6SntTyYxX8LiDlYp070fsi,https://p.scdn.co/mp3-preview/490fc729f3f3aa33bd537bb5d6eb0ca0903a6162,Reggae,
511adepca5yWS2S79sC5ja,https://p.scdn.co/mp3-preview/a4bde3176b6111d9661793c48c2e199754be3d77,Rock / Pop,
4YAIyEjyPLTyhlTRcLJ8tQ,https://p.scdn.co/mp3-preview/08798672be0e9abdb79d7b9a36dce66d44b897d7,Country / Folk,
7uR53WX07qkgvuVo7cytPd,https://p.scdn.co/mp3-preview/e50a0517a0db31115a21d916700db5a15fbc1ee5,Rock / Pop,
4QSfZYmg9HPTUrzVHHn6jG,https://p.scdn.co/mp3-preview/3ce027c8e339fe213605af5f0b63caf8db5f5fa4,Rock / Pop,
3YFMrA2CT1YBwXBwMHVdYy,https://p.scdn.co/mp3-preview/5e12812415dbf668ad973886e6f588335c816116,Country / Folk,
5H7DfXw53z20MGRm4FDwKh,https://p.scdn.co/mp3-preview/fa73fdf1832ca48d2cf1aa87b493135213e3623d,Rock / Pop,
2Exc9pTDySF1Qn8blmMVci,https://p.scdn.co/mp3-preview/3cf9aceded1a0f4d747d4da3f47dcac964f530ca,Rock / Pop,
6lwF4rxPX9lllb4tuDiQik,https://p.scdn.co/mp3-preview/25aa3737d6b6a375ef5b7098df06d7727cac63f0,Soul / Funk / Disco,
1F7S7LFt8lVovxpU4ybg11,https://p.scdn.co/mp3-preview/4eff808e93d6507a0a1ed74fd4d2225fcf23814c,Rock / Pop,
0oYkCOKn81WgtboFU1v9KO,https://p.scdn.co/mp3-preview/10f498570d117c944cf267fe8bdce60c354ee880,Rock / Pop,
6NEwXjjGXAPXVVqYboXjTt,https://p.scdn.co/mp3-preview/61cbd4f0b4c8c21e9ce3760f687ae81c63c46069,Jazz / Blues,
0nbZxruH5f0vIfzkAuOnYe,https://p.scdn.co/mp3-preview/23528dc0e4496c0df4e7776bcb18a70aed13c577,Rock / Pop,
20c2cnuC6AJmCtmFRhKZED,https://p.scdn.co/mp3-preview/caa6ae3bba49f50e0cc4b29faed014fc4a6753a8,Rock / Pop,
6jG3Tm7NUzuVh9gekXrx3R,https://p.scdn.co/mp3-preview/6ef9826141286318a743c1711ed87415fcbb4ab1,Instrumental,
296ZEns4rqyMXvEK3iVvGk,https://p.scdn.co/mp3-preview/048194e764e4e7250a66ffc7f36a4c975ba8db5e,Instrumental,
2PXrxTvY6lTvj9minqKvH9,https://p.scdn.co/mp3-preview/71904a18b71e4245585590ce82b1d32284f32351,Jazz / Blues,
0CwV9aJDea78yRbMlLOcra,https://p.scdn.co/mp3-preview/a9229fbe4eef229126ab79d77f2d688941bd1911,Rock / Pop,
2XA5AiqoE2vScsWabu1yQw,https://p.scdn.co/mp3-preview/0d6a4dea227f08904abd15d7e0b18ce6f85e02a1,Jazz / Blues,
69PtS1YEQjaVhpPQHqwqDv,https://p.scdn.co/mp3-preview/e38536905dcceec40f08c579288b8347ccd62a6f,Rock / Pop,
6UVTdEOpGm12VNqXB6lCmM,https://p.scdn.co/mp3-preview/8334183f73efc55ec520e7243e36259bdb475e9b,Jazz / Blues,
