spotifyid,link,genre,notes
0Pswpt2fqVULtt8buHdNjU,https://p.scdn.co/mp3-preview/43d48959e4eb3997cb44db5a41850bd3c335e4de,Soul / Funk / Disco,
3Ac2PF4jcteGtdDMtaY0aI,https://p.scdn.co/mp3-preview/7eb55e985b2d1ef17c7ab74658c849114c061d34,Instrumental,
6W5IB1N51iBVUW421IqqU4,https://p.scdn.co/mp3-preview/7980af8831e33169ea870fc12ba2d7a415b03715,Country / Folk,
3sKzX0SundYsRZczn4m1a8,https://p.scdn.co/mp3-preview/67f3b4baca85e7a6fb13b69788d205f149fd1cb5,Classical,
01HYx9GZiehOuYZ4oYoSyc,https://p.scdn.co/mp3-preview/7c414f1978cea136f2181a1cda2ce9650a8853f3,Country / Folk,
70dx4yw2Iuiao39W9gs0yR,https://p.scdn.co/mp3-preview/5a3e47101f0ebfae9853161aef5772d1d23e25b3,Classical,
1YHfhU6oXvyNSLZ5nlQTxF,https://p.scdn.co/mp3-preview/5d54447482b4bcf3ead9313189dc2c13de481dda,Classical,
7dT8bE7aaIlLCfWeIyNMLq,https://p.scdn.co/mp3-preview/99f44e027cead4d6699a61f9fbb258cd4f873918,Soul / Funk / Disco,
64HsywsljNNRds9VlbwLMd,https://p.scdn.co/mp3-preview/d1b34bd76c5db5951026a4fa0f48276eb8376fa8,Instrumental,
3hfPI0akrkb0t0zaRf5nJC,https://p.scdn.co/mp3-preview/f168a880b40aace4dec07b9bc46b00aca4ee2d74,Soul / Funk / Disco,
7mGymHLqHGBiwnTNQ5OyDT,https://p.scdn.co/mp3-preview/2954d49dd78ab89040c1c7bdf34dceeab6034ad7,Classical,
31ky9UPYlCOVcC6qHlibj0,https://p.scdn.co/mp3-preview/34b021fa529b1ac5fd7fff1f660522bb373fd01f,Classical,
1QZUQLbyNDzfhgeRfKKZHS,https://p.scdn.co/mp3-preview/6fa72889a85397f3396bc248922cfda6c0797d30,Rock / Pop,
3WtCAm8fPXZstfGw6mmq3m,https://p.scdn.co/mp3-preview/ea8ca5073fc7c270324806904991d9e189082480,Soul / Funk / Disco,
788cpxNtwjpKlq6W4mgvDK,https://p.scdn.co/mp3-preview/290c73fc5731d740629bc1b868c2fca7839089f0,Rock / Pop,
7hcsB5CwTLgsD3UpzoZ0mq,https://p.scdn.co/mp3-preview/ac990075c4956ee85e1471ee2d8130674902c057,Instrumental,
6IvwGygjlQDzN1C9urBvFF,https://p.scdn.co/mp3-preview/5dedc8ad75490fb8ffd0653ece2832ce0dd01193,Classical,
7FyhtrlkrXjVeZJt6rompb,https://p.scdn.co/mp3-preview/7b1821ca607b1e84c5a8414c7b32d5c3716c2d29,Instrumental,
6hszlfHRfbkE0OLyfqBD1i,https://p.scdn.co/mp3-preview/a70ca99f9154fb7500b458fced4ea1dac6ec295a,Rock / Pop,
6V4VytxvTN7YPcagRSP8cs,https://p.scdn.co/mp3-preview/ce8056aa0001313c900844980db7dc1d6cd7d544,Soul / Funk / Disco,
5PoGPmArVPnkuz3LKTXZkZ,https://p.scdn.co/mp3-preview/a0f83f37a9834b12c602009dc8adf3169956881e,Instrumental,
1rqKV2eRZWlD2C301EE05I,https://p.scdn.co/mp3-preview/3ba205b39ad7951304df6174385984949a19cafa,Rock / Pop,
3PcNrnzB3qFGLlSYw0xytU,https://p.scdn.co/mp3-preview/1dd966da06638e24443bcbfd81f70c3772a56d27,Soul / Funk / Disco,
4faPBCv5aMcBI4scs5PAI8,https://p.scdn.co/mp3-preview/a0d35e14f8b97e6a9f4e942ced9fef4160b0737d,Instrumental,
2PdTO1KcG1hxFiyR3633yp,https://p.scdn.co/mp3-preview/97f7287b872604c273e843de20601c3ebebb22a6,Soul / Funk / Disco,
45vkHtrdS2xIjjPdUCnC6r,https://p.scdn.co/mp3-preview/d6d89a27c5e8d90e73a9b36d9dad13a4ea212573,Soul / Funk / Disco,
2TpYQ4CjpiDET7NCNZzgv3,https://p.scdn.co/mp3-preview/fd61a45748a6e68fb842e51e1bce7b41f521aabb,Rock / Pop,
7ihXdS718C3O5YwLSnM3Ys,https://p.scdn.co/mp3-preview/d9b388c5138d0df6e67179ba6a45f0128ba1cd56,Soul / Funk / Disco,
66k07TMgi428lqXMdb2eDp,https://p.scdn.co/mp3-preview/9d175ebe87b6f6941800d93cad90cfdb133c1abf,Classical,
1VWVCZOuuzbeRBI8kn8msw,https://p.scdn.co/mp3-preview/0f47134f0feb8343d96f8174b7046ce92fa86fee,Soul / Funk / Disco,
3DBpM3gKrvQEnmztpnTfWo,https://p.scdn.co/mp3-preview/ad2348db080d1a76a9f462c4f83514e233342d63,Soul / Funk / Disco,
54LDg84MNYpV54aRLGc1Eq,https://p.scdn.co/mp3-preview/eba846cc7e34d1b0657b244b9610edfbd7eaf1eb,Classical,
43WZvaPbY1MhFaCUKXPzsi,https://p.scdn.co/mp3-preview/ae3a92f54adcd4399b91a41c36ccfab1101c2c9e,Soul / Funk / Disco,
59tXQGxcdJR7NwDFVH0NCV,https://p.scdn.co/mp3-preview/952b14d37431d5d0b2047a319eecae255c81b68b,Rock / Pop,
3OuivjhfTS0jKnknx4Op5Z,https://p.scdn.co/mp3-preview/7ea60fc70b8577c0f8943fac7d3de7444b9ddddb,Rock / Pop,
3nQXLyZ4tHoeNUuWBJQQu5,https://p.scdn.co/mp3-preview/ab5be48d9129c4fc09760378f33c55b9768eb076,Country / Folk,
2pele0doIGdqpmgJk9GUs4,https://p.scdn.co/mp3-preview/98e7cc580bfb9b2e084d8123b0822242628e1a88,Soul / Funk / Disco,
0GIbVyzGGLUmUlgsTQU9Cu,https://p.scdn.co/mp3-preview/795f8d00722199fe3921798856ae8ee1feb98db8,Jazz / Blues,
4WnMve9Men2dvrFAR2z6xY,https://p.scdn.co/mp3-preview/72809a26d1f28adea20d7eb2f4510e8160bc264d,Soul / Funk / Disco,
4Bmy54i8zIqOlxb1zY5Ydv,https://p.scdn.co/mp3-preview/ce7be730ce86c9093539cdefa4649bcf666ceedc,Soul / Funk / Disco,
17Z0jzq08qn2rg8XQ3UAB8,https://p.scdn.co/mp3-preview/df7a0df40ece09f3f71723fdbe8c4c8c8d6dd26f,Rock / Pop,
0F1mPutKl3JbFvEEYefEkj,https://p.scdn.co/mp3-preview/32c1f55dee1c7058caebb60f58fdd2840b6387fa,Instrumental,
7dlBXSZBm9L9xVHDedHOex,https://p.scdn.co/mp3-preview/50060e8ede5092ef850715c7fb0a568f0b01e220,Jazz / Blues,
1rAzPb9nlLEhe4kzKSe6sm,https://p.scdn.co/mp3-preview/a28dc1881c6210450a64343d6586c596131f4e63,Jazz / Blues,
5eusG0ICytPcy725CurmwK,https://p.scdn.co/mp3-preview/16a47c67cb9b1a082035808c4ea81f56a89af0dd,Jazz / Blues,
7D22eBfvniODAVbrRd5Btu,https://p.scdn.co/mp3-preview/90bd6115150b6d4ae73ca6377d87b3ddf60a78bd,Soul / Funk / Disco,
1JNLLLJTCV5dBAYrwfWIkD,https://p.scdn.co/mp3-preview/cdb5db3706d4237035abd9b67ba19d4506a30437,Soul / Funk / Disco,
2Y16yjViyhWqtI2wdTtc5P,https://p.scdn.co/mp3-preview/4b98ffbd540389dbdc3e08622a4c9e18db8326a8,Classical,
424NTEBSYvCfavXLjQkyUO,https://p.scdn.co/mp3-preview/d6acd6269b0ca3162ec2d4dce126ff17df5bbd35,Instrumental,
34MiB9NZl98yBPnFQSgXyT,https://p.scdn.co/mp3-preview/25b0a8f3d790ac80c365e981c6e03f69a771e14a,Reggae,
78otWZAoQ83EZ2K66j0wDG,https://p.scdn.co/mp3-preview/22c419185f28e43e85fdf03f88c27246a0ec712c,Rock / Pop,
3JwCjNrp8MZExox7tAX8fG,https://p.scdn.co/mp3-preview/45185dfb0e42b2c167aa6ab601ad9c7cd39bb8ca,Classical,
4e2RPTKOURthoWyXbjVtth,https://p.scdn.co/mp3-preview/afa43a0e3114973137d4e4d68b0fdaf4f55b41ad,Soul / Funk / Disco,
2nWZsjDiezn2tnFlSIvqY9,https://p.scdn.co/mp3-preview/a8c00f7d70dcc4074545624a95d953bda3294390,Jazz / Blues,
5jJTeLXID2VQXiJ9wFUnRv,https://p.scdn.co/mp3-preview/6f5e8d84e7f0313aeebac8cae69d9dd2d5410182,Reggae,
5Achzik8zVu8rkbGWOk6ld,https://p.scdn.co/mp3-preview/5a7345c7030f0f72c1bb1e4b544cb18f39ea7c6a,Instrumental,
0cO0BSIGlYlE5Uq0nC3Oo1,https://p.scdn.co/mp3-preview/ef3aa784adf500bac5c326428f18e95ef2dabb67,Classical,
7G93orB5Ru6O4Bg967xOLX,https://p.scdn.co/mp3-preview/e24817f8fe782578a10b14010615083127f9addb,Jazz / Blues,
2YnpmbLpRQpGqhKkrbyTb5,https://p.scdn.co/mp3-preview/fd3e34a412dae30516a5d26c06b92188d65b187f,Instrumental,
32cooVn0YkLSjsbJcgZZtY,https://p.scdn.co/mp3-preview/2fc0734ed48e88e7443c589a7e560b207f040bfe,Soul / Funk / Disco,
4pm2U3PHOSvJZoClKk96hd,https://p.scdn.co/mp3-preview/ca22be06520d5b4ea1989ae2f8cdd7330132b22f,Country / Folk,
0Wp3G3LOXcZmT7zuipfT6u,https://p.scdn.co/mp3-preview/d94787daf8ac84e2455140d91936267f13ebb005,Instrumental,
6ok1NmzJZYycFd8kX78poA,https://p.scdn.co/mp3-preview/1bbbf36b761297968df41fbd4349e340bc84c4ba,Jazz / Blues,
6oHlYNuUx7Du5bcjL7E11Y,https://p.scdn.co/mp3-preview/54b54e9b691e6ff42f7c99762b99a2197488a621,Country / Folk,
2O7ahP6TDul3KP5wttQx6v,https://p.scdn.co/mp3-preview/ee35f58d68cc8f2b4c46c4117400155273a590f6,Instrumental,
7dZjmPI6hSOhiX3U3CbEqG,https://p.scdn.co/mp3-preview/f5e5bc48742315089a6980bb2ef5d93cc7dd26ae,Rock / Pop,
0BPWH96wesyvXNMWekCHI6,https://p.scdn.co/mp3-preview/e6e135087340a339450483fc2b8be53abe4092e0,Rock / Pop,
3CVqhQGoDgwZwJPWRmuEsh,https://p.scdn.co/mp3-preview/32b70d65d9cefa857f45d0a957672816364c7f79,Classical,
409ftzQMSiMC5z6kz5yCUb,https://p.scdn.co/mp3-preview/ae60fe60612c2e358ea9c365224b663c0cd3876e,Soul / Funk / Disco,
0XoR5RNCtKbsxDTFBbzWz2,https://p.scdn.co/mp3-preview/dd6f6c05ba351adc5379065c082e96594e08d26c,Hip-Hop / R&B,
6AcSJm8LlO3B74s576Yemz,https://p.scdn.co/mp3-preview/886af49fdef8a768469bed882def273c21821ab4,Country / Folk,
2vqEtXug0fQxtLYg5f9S3G,https://p.scdn.co/mp3-preview/fa54e51ddbe58729001fb5877cf1c896a8e431ac,Soul / Funk / Disco,
1n4FhxyyuDo7Jl6sVCdIP8,https://p.scdn.co/mp3-preview/c5afa0082e738f6bd532af53f472e8e271b71be9,Jazz / Blues,
4wG8E6W8rMJHhyAoAgGsvY,https://p.scdn.co/mp3-preview/5f94bf320f2825b9a0bb166f5663e45223bed380,Soul / Funk / Disco,
4Tb8dfugvnPvsTLhgO15OD,https://p.scdn.co/mp3-preview/e2b76ea3fe3cb53409009410c76f087c2d881cde,Jazz / Blues,
38tB0rPrj8jwl55buVVzah,https://p.scdn.co/mp3-preview/7b4a4b238644fda87e8d717211bad27f20b18557,Soul / Funk / Disco,
3U1rJlaweHQg4HTQ5QduUZ,https://p.scdn.co/mp3-preview/4bab7c149e0663ae180ab168c9de91492221e787,Country / Folk,
0h53QovWpJH6rkKy7nKUWQ,https://p.scdn.co/mp3-preview/7c3f51f9448882284e52e8c56cb7af72c12c3cef,Country / Folk,
2EOqA62rDatWETdMChsm7L,https://p.scdn.co/mp3-preview/fd4bdd62eaf2f7f0b79cfa6c0135dad4d373ace7,Instrumental,
604Acv6e06OiSfsOYzRFVR,https://p.scdn.co/mp3-preview/c9de90043e099fb9ccb679c50127ff0be0bc86dd,Instrumental,
0QGh7NdCckXa44BFu4gy4K,https://p.scdn.co/mp3-preview/d328738809a29c737334b388729578e6a9b89081,Instrumental,
1t60AH6f2sHLHt9YIogOc4,https://p.scdn.co/mp3-preview/6300b3fd11f7016acbeceb7116ff735d67838f07,Instrumental,
0og59rCULRVOvZSA9qOXFU,https://p.scdn.co/mp3-preview/a023b0d5741786a77073a2ceb423eec7edff228a,Instrumental,
27oOluXXGnt9BMuFEsPI5P,https://p.scdn.co/mp3-preview/4c9538c6bf5092066c69e87211b88afba5d96f33,Soul / Funk / Disco,
6z5r2zPSY6TpQ7x0emZsnB,https://p.scdn.co/mp3-preview/6c5c7d74389fec06012f24ce63f2681f9f434fc4,Instrumental,
0iK4qO3FijU7dixz0TD57k,https://p.scdn.co/mp3-preview/e696dbec664f5562499b00132914aed085d7922a,Instrumental,
7yQmgOm475bDQ6D4nS57mz,https://p.scdn.co/mp3-preview/fba61e9b8efa8ed90d649491743a050ff53aec12,Rock / Pop,
4nQkNmJJWnFIRsbIMeIrlX,https://p.scdn.co/mp3-preview/2a629d6ff49646e5226775b8e113208bad0fa6dd,Rock / Pop,
0tk7YkFDgJFNrfsiGyGw05,https://p.scdn.co/mp3-preview/249ceb7c311fb40c0236f88422c5a7ba1e787e61,Rock / Pop,
1wayR959Ne9Pu4S6JLuIKl,https://p.scdn.co/mp3-preview/13b78c3b73790e9d484c4e58bd12a1b687e4defa,Instrumental,
61mrECmv6q0pBeV1mBv1r2,https://p.scdn.co/mp3-preview/3b9f06924cffa9d2a50b718eb9f85e1121e46d85,Soul / Funk / Disco,
0fPd8gH4l50DNLXGF68Cso,https://p.scdn.co/mp3-preview/9e0b0586f0024deffbd4334c5d3a3eb79459c645,Country / Folk,
0aKvqP0EvAVpMELFzxktf3,https://p.scdn.co/mp3-preview/dbb7f7dfa440dfa1a5c4d60340ad9d502546b8f5,Soul / Funk / Disco,
0Vk8q2yFl2kaBHhoRnARNo,https://p.scdn.co/mp3-preview/f71f126b06884c95c4b01daa57adaca56516d41f,Jazz / Blues,
4jZYIEHPHMKNZJk2CyfDRj,https://p.scdn.co/mp3-preview/b47f6bfd64a572ae7bab0b8a36627300aaf1a977,Country / Folk,
3ZIpKjg0TVJ5kMnG5rZ8k5,https://p.scdn.co/mp3-preview/2c069bfaa85c07832d7199bf8a385c58c147a2d3,Rock / Pop,
3LpXRgHftCuQwltdTCvHOr,https://p.scdn.co/mp3-preview/12149e1cb0deca22313de848b5a6b4bf9119ebb1,Rock / Pop,
7yE30hqhIJR1nd8UlnrM9D,https://p.scdn.co/mp3-preview/a8d77cf37ad031516cea2ddf04c51090f08690be,Instrumental,
6jr4EZ02TBZLPDn95unlB0,https://p.scdn.co/mp3-preview/4142e2b05051df27469d69801845d6d88e31c192,Rock / Pop,
5falMyosiKC6GgNPsmbHW0,https://p.scdn.co/mp3-preview/3d13d1ea8690aaa775759a540f347786f5a226ad,Rock / Pop,
19wZ6AuuH2P5GSM0c9WDdw,https://p.scdn.co/mp3-preview/954be637f8878c4cddc6fc3614ca8920dde8211e,Electronic / Dance,
6gLgopmmnUY3gRwSOu8t27,https://p.scdn.co/mp3-preview/5cf89dc1c55933081e4756e452cd6ee7905d4cd8,Rock / Pop,
3Q93CK3cMC3TtMjWdOsutu,https://p.scdn.co/mp3-preview/a218fb06630e40266dade4584295a8ba358d243d,Rock / Pop,
2ixrM0WPHrLiwFTXPX7Xz4,https://p.scdn.co/mp3-preview/b6dc890e008127d4eaecd68483a0f9298624868e,Rock / Pop,
3stM89qio4pdRPpvcfoZC3,https://p.scdn.co/mp3-preview/5f112b21718d7947341c4e72694c8b69b676c2e9,Soul / Funk / Disco,
1RKNBmVq29g9lMrUzSxf5p,https://p.scdn.co/mp3-preview/ab291f12f6218af373e1233eaaf63e8db026c87f,Instrumental,
5wXtRgTanZIhRF6mlKHUgw,https://p.scdn.co/mp3-preview/5822d7883ca288f66426092e09b49ed934747e88,Rock / Pop,
7a963MsTt46e1SpL5IdIDf,https://p.scdn.co/mp3-preview/70269fd5f49e7c2dbd43d0be18b712fdc0c81e11,Rock / Pop,
26V3OQwurArSDUjk05Z2Z6,https://p.scdn.co/mp3-preview/8fbefb267c2cb00704f610b5f778402c8b5fd9b2,Soul / Funk / Disco,
0VKcMEXcS2ynFo8uuGF6t8,https://p.scdn.co/mp3-preview/e2de936ce79fea41f3fe82f11eb5bc0c879ea8fd,Rock / Pop,
7fw50Gl8ngwl0r1VetvUGb,https://p.scdn.co/mp3-preview/e6cd79215e980b0ea9c39a22d6fc02beddd21dc4,Rock / Pop,
3I7gatRcEWEiPLRkOtSjiC,https://p.scdn.co/mp3-preview/5e85a7df7a3c43e2897a2d827ca5648aeb01b4b8,Jazz / Blues,
2ZwuM35QKSJyarVM0IB401,https://p.scdn.co/mp3-preview/d254d5ecd3cfa9343200d532d648acb0b9d8036b,Rock / Pop,
2833k5WEXdiQJTC9gCGsNa,https://p.scdn.co/mp3-preview/3fa0eaa2c044c15f51e1b52703f3ade43aa3e906,Rock / Pop,
5mhNS11C9zm6l6AjzePz4h,https://p.scdn.co/mp3-preview/7e812c47c3a19f80a290935ecb0355a0785d563b,Other,
4g2yOwB4aM2rj9Lt9AwxtS,https://p.scdn.co/mp3-preview/61d30c9404bba78add579ac59caa465336b5ed4e,Classical,
6Zq3v00qaz6Ou8rIo6Fkol,https://p.scdn.co/mp3-preview/a651138798447f7fdcdc203bbbc5c8b33ed1c578,Rock / Pop,
240i0LOrrT58Y9sZHY4uzU,https://p.scdn.co/mp3-preview/76d48704d9dbcf943f65a7a1904effe6799d2ac7,Rock / Pop,
0zLINWDbhUzMDBIKcDHywG,https://p.scdn.co/mp3-preview/ef85bdd738a532161fdf607ca716de63b6198895,Rock / Pop,
73PJNCW84WU2dlwEsRAbTW,https://p.scdn.co/mp3-preview/268f7dfe30b0adeb5f366a8a32610ef2fd319502,Electronic / Dance,
6OkY9ew9ojW5wLdsFtFrpL,https://p.scdn.co/mp3-preview/7f15aad461c85f740af5c9e5d39dbef08d098b37,Reggae,
7nwAZLFG67yjV9b38ziH1r,https://p.scdn.co/mp3-preview/25ae0813a0cd9feb8781a31686c9d4d63c6f71d7,Rock / Pop,
6YY01Wb5W4FreO7ElM1Dsr,https://p.scdn.co/mp3-preview/252c4c123bec7bdfb9ec8ebdfcb894cb14bacab6,Instrumental,
5O5COEP1iBXFRmhUBorc5i,https://p.scdn.co/mp3-preview/389d986476baea0b33aaa75ddcdd6a32a9ced592,Other,
56rsRxzMK85VxaJEDn8Ssl,https://p.scdn.co/mp3-preview/eb1b30cb4d3f808b25c12fbaa6d5cafcb5cc662a,Rock / Pop,
31aYEk92O78Q0XidTax0X2,https://p.scdn.co/mp3-preview/bb47f79ec05a12e0dc0788d67606fc42f4e06dd2,Jazz / Blues,
3X61T8Up7FPQmbr8CVEm5V,https://p.scdn.co/mp3-preview/77b4717a117afe1ae093dbfec377c867f22dd7ad,Electronic / Dance,
6GBp2uFWL3NIKIRjEihZdN,https://p.scdn.co/mp3-preview/630fb89a53021b5618c59b7a5c91a4cf0985deb4,Rock / Pop,
1hrWQ38rC5KRJmm70QabjF,https://p.scdn.co/mp3-preview/8c27909340f5a99876ac21fca999e3c64591cf34,Soul / Funk / Disco,
5AUVyVdmMnzfuliA7aIYfk,https://p.scdn.co/mp3-preview/0bf8760f0814c08ebf89bd38e7e1639b69b2199a,Rock / Pop,
4eh67nubmsyFPzcST1yFw8,https://p.scdn.co/mp3-preview/dd74cd04f77f4ba57f4953fd87e2887c5b534d9c,Rock / Pop,
6rktQbIlVKP8CgHzHeHZoM,https://p.scdn.co/mp3-preview/3cc7b60f91df77ad46abaf08d496c8ff217b188d,Country / Folk,
5Wv37TqiYwVUpOHaz6nPsi,https://p.scdn.co/mp3-preview/c54f0bb0586451dbdfad03b01fade06a731b799e,Soul / Funk / Disco,
3KQRvCKd6elig016BuK6Zp,https://p.scdn.co/mp3-preview/f31a2f4f919601d54516d28f9abf7707bd48c4c0,Country / Folk,
4rTIHSHAUhS7VZdv7RWaQL,https://p.scdn.co/mp3-preview/3610554e71f5adec8c919c82fdd52cdcec17c190,Instrumental,
2Y6PvTZUpdhJRlCjZ4xVG7,https://p.scdn.co/mp3-preview/42fdad621fa486e71097c2fb8883f7bbf4ea18c2,Other,
2IXV9lkWqxXcdrxlgHSttF,https://p.scdn.co/mp3-preview/ce54156dbde5abbbb29d2baf98f2657c88d62aa3,Soul / Funk / Disco,
0c734rI6A4pOMnb59CbjTL,https://p.scdn.co/mp3-preview/0c2df5f14957f4e2ed67634edac49066bf491dba,Rock / Pop,
4YWITQ1kx1KWW9XKb6QIcT,https://p.scdn.co/mp3-preview/cb62b714e3971d1b25dc2f735a3d92f46d400b7c,Jazz / Blues,
0c2TFrVClHLZFK4wrQmAB9,https://p.scdn.co/mp3-preview/48dcf0cc1e61d61c9c581437e00371e0e0517750,Rock / Pop,
5DgSlIHXqb75VzoTM83u5i,https://p.scdn.co/mp3-preview/b622f547e2feacadbfdd98df32e8206cd72d2c37,Rock / Pop,
4ZkSLBWwA5t8rBsOBwhZLD,https://p.scdn.co/mp3-preview/efafc352c1046050f8f3e065b606ecc06fb56a53,Jazz / Blues,
3ZX0HI9zgIZiadOAWlFxTN,https://p.scdn.co/mp3-preview/7fd25770745ddfda41fc189611e967dfa288ae15,Country / Folk,
1yYJGwt39dfYgWhlxBf6sp,https://p.scdn.co/mp3-preview/87507301fd3fc9911b495d8e5e183cc5f578d100,Country / Folk,
7663uHPziZOmgRnJDdmtFK,https://p.scdn.co/mp3-preview/f3071b472816474a06dd86c519ab3daac3aeba83,Country / Folk,
3AlYw3oB01BkkyyQeaTScj,https://p.scdn.co/mp3-preview/248061639eaec54a1a0ca42b47e247375965b6fd,Rock / Pop,
7fXyuQqEBwpKtCa8PomO7B,https://p.scdn.co/mp3-preview/7f45b1f948947495702cd8585a48f14edb6699bb,Country / Folk,
4KEvtk10zeO3saXqKsKd1N,https://p.scdn.co/mp3-preview/18c0b1619c7233c6f62dd65adc7a1968c30bb736,Soul / Funk / Disco,
7311awIZA4BFOlXrRN7ouY,https://p.scdn.co/mp3-preview/dc4846dfb19b72ce5781c36a1b6efb13dda66928,Other,
1ae3Az9ToWiFLsEfphmj2F,https://p.scdn.co/mp3-preview/c51bce5fcbf198fc87e640fe4d97df77eb9b656e,Instrumental,
1PFZdTi6x5Huhqp5UNGskS,https://p.scdn.co/mp3-preview/0be04fc49a1fc7a5bdb9801dc5841333f7296189,Hip-Hop / R&B,
2S3d5hdWt4nLYmPFeE8vBO,https://p.scdn.co/mp3-preview/9b85849caf7b5fbc81c7f4bc7975d9842a3a7846,Instrumental,
2P6ZQkGO36PsLwoj8sh68g,https://p.scdn.co/mp3-preview/e954ae750aca1826cc5c0d15fecb8dfe6e46672b,Instrumental,
3BPSkbIUBo9O4FzI4IJmNr,https://p.scdn.co/mp3-preview/a13cb87a2155f6482785cb2e1aae98ef342255d3,Instrumental,
3e706bPjzfyA7lBuoTLlDi,https://p.scdn.co/mp3-preview/9c8c419c190ca40ea721b65875ab78966ce7e6e2,Reggae,
1xXm66jdZlWN8gLxvCX4l1,https://p.scdn.co/mp3-preview/3e48567d4a28b470daaebba363f1a1bcc6e18440,Instrumental,
0zZsprij0fJqF5Qhollzke,https://p.scdn.co/mp3-preview/8e42f1c04b664f38953a31a4554562536d259f55,Hip-Hop / R&B,
4Eg6F7NyoMD4uvwjfDzGu8,https://p.scdn.co/mp3-preview/ae629692cedda8d4c3cb877f88250613477137fd,Instrumental,
3uNu9H1eC7XGwcwvnJWMdy,https://p.scdn.co/mp3-preview/afccffd5de4debcc980c4e7f91014d73154d8ad4,Rock / Pop,
6oGYEFWPKQd5JvZqXAyS0m,https://p.scdn.co/mp3-preview/7636800380175b61d0f4aabcab4de39da9e62048,Jazz / Blues,
2R6Fr6AiHgFXRDfpI6Mhmq,https://p.scdn.co/mp3-preview/d2d2f6e54c6c619d13ee85ae5ee7877c2f8c5d96,Rock / Pop,
1jl92XoTqQy96UqxdZZarF,https://p.scdn.co/mp3-preview/3f1ebe096be93f5301b59a2a4abf838b129db4fe,Classical,
0GlNjSn9kEoJ7s9VS3qmZB,https://p.scdn.co/mp3-preview/db258d49fcf7e8a5acdb157908d7e6ec0dd7894e,Jazz / Blues,
3y6CTyF2a4m2UJo8P8EuSy,https://p.scdn.co/mp3-preview/13fa7f35b7cb17f55153973c453a8f4e67f259e3,Instrumental,
667GndhJ5Zjs7zwIRkKJrI,https://p.scdn.co/mp3-preview/416f97863b9e19b836b661eb18c470dae14cdf05,Rock / Pop,
